battery,internal,name,price,ram,rating
2500,16,"Lava Z60 (Gold, 16 GB)",4000,1,3.9
3000,8,"Swipe Elite X (Black, 8 GB)",4000,1,3.4
2700,8,"Mobiistar C1 Lite (Black, 8 GB)",4000,1,4
2000,8,"Micromax Bharat 3 (Champagne, 8 GB)",4150,1,3.8
2210,16,"Panasonic P9 (Black, 16 GB)",4070,1,3.7
2150,8,"Nokia 1 (Warm Red, 8 GB)",4099,1,4
2000,8,"Lava Z50 (Black, 8 GB)",4099,1,3.8
2000,8,"Lava A77/A77T (Blue, Midnight Blue, 8 GB)",4099,1,3.6
2000,16,"Coolpad Mega 5M (Sky Blue, 16 GB)",4099,1,3.7
2000,16,"Coolpad Mega 5M (Gold, 16 GB)",4099,1,3.7
2100,8,"KXD W50 (Black, 8 GB)",4099,1,3.3
2100,8,"KXD W50 (Blue, 8 GB)",4099,1,3.3
2000,16,"Gionee P5_W (Black, 16 GB)",4099,1,3.8
2100,8,"KXD W50 (Gold, 8 GB)",4099,1,3.3
2100,8,"KXD W50 (Red, 8 GB)",4099,1,3.3
2000,8,"Intex Infie 3 (Grey, 8 GB)",4099,1,3.8
2200,8,"Kara S5 (Rose Gold, 8 GB)",4099,1,4.3
2200,8,"Kara S5 (Gold, 8 GB)",4099,1,4.3
2200,8,"Micromax Spark 4G (Black, 8 GB)",4099,1,4
2200,8,"Lava A73 (Dark Grey, 8 GB)",4099,1,3.7
1500,8,"Celkon Smart 4G (Gold, 8 GB)",4100,1,3.8
2000,8,"LYF C459 (Blue, 8 GB)",4100,1,3.5
2000,8,"LYF C459 (Black, 8 GB)",4100,1,3.5
2000,8,"LYF C459 (Blue, 8 GB)",4100,1,3.5
2100,8,"ZOPO Color E ZP350 (White, 8 GB)",4199,1,3.2
2200,16,"Ziox Astra Curve 4G (Gold, 16 GB)",4199,2,2.3
2500,16,"Comio C1 Pro (Royal Black, 16 GB)",4249,1.5,4
2500,16,"Micromax Bharat 4 (Black/Jet Black, 16 GB)",4288,1,3.9
2400,16,"InFocus A2 (Midnight Black, 16 GB)",4288,2,3.5
1850,8,"Gionee P5 Mini (White, 8 GB)",4290,1,3.8
2300,8,"Intex Aqua S1 (Black, 8 GB)",4295,1,2
3000,8,"Intex Infie 33 (Matte Black, 8 GB)",4295,1,3.7
2300,8,"Intex Aqua S1 (Champagne, 8 GB)",4295,1,2
3000,16,"XOLO Era 4x (Gold, 16 GB)",4299,1,4.1
2200,16,"Panasonic P100 (Blue, 16 GB)",4299,1,3.9
3000,8,"Intex Infie 33 (Lake Blue, 8 GB)",4299,1,3.7
2300,16,"Panasonic P95 (Gold, 16 GB)",4299,1,3.8
2400,8,"M-tech Eros Smart (Grey, 8 GB)",4299,1,3.5
3000,8,"Intex infie 33 (Gold, 8 GB)",4299,1,3.7
2500,16,"Comio C1 Pro (Sunrise Gold, 16 GB)",4299,1.5,4
2050,8,"Lenovo A1000 (Black, 8 GB)",4300,1,3.7
2300,8,"Zen Admire Sense (champagne& gold/ champagne, 8 GB)",4320,1,3.8
2500,16,"Comio C1 Pro (Metallic Grey, 16 GB)",4330,1.5,4
2000,8,"M-tech Eros Plus (Black & Gold, 8 GB)",4348,1,4.5
2400,8,"Itel A44 Air (Slate Grey, 8 GB)",4349,1,3.8
2400,8,"Itel A44 Air (Elegant Blue, 8 GB)",4349,1,3.8
2400,8,"Itel A44 Air (Blusher Gold, 8 GB)",4349,1,3.8
3000,8,"Ziox Astra Metal 4G (Silver, 8 GB)",4349,1,4.3
2200,8,"InFocus A1s Fingerprint Sensor (Champagne, 8 GB)",4489,1,3.7
2600,16,"Tennzo T5 (Gold, 16 GB)",4489,2,3.6
2000,16,"Coolpad Mega 5M (Black, 16 GB)",4490,1,3.7
1800,16,"Karbonn Titanium Mach One Plus (White/Silver, 16 GB)",4490,2,3.4
1850,8,"Intex Aqua Glam (Pink, 8 GB)",4495,1,2.8
5000,8,"Itel Power Pro P41 (Gold, 8 GB)",4495,1,3.2
1850,8,"Intex Aqua Glam (Chmapagne, 8 GB)",4495,1,2.8
2500,16,"Coolpad Mega 5C (Gold, 16 GB)",4499,1,3.5
2450,8,"InFocus M500 (Gold, Pearl Gold, 8 GB)",4499,1,3.5
2400,16,"Coolpad Mega 5C (Grey, 16 GB)",4499,1,3.5
2500,16,"Lava Z60 (Black, 16 GB)",4499,1,3.9
3000,8,"Redmi Go (Black, 8 GB)",4499,1,4.4
2500,16,"Yu Yunique 2 (Champagne, 16 GB)",4499,2,3.8
2400,8,"InFocus A2 (Midnight Black, 8 GB)",4499,1,4
3000,8,"Redmi Go (Blue, 8 GB)",4499,1,4.4
2500,16,"Panasonic P101 (Black, 16 GB)",4499,2,4
2500,16,"Lava Z60S (Gold, 16 GB)",4499,1,4
2500,16,"Lava Z60S (Black, 16 GB)",4499,1,4
2500,16,"Intex Aqua Style III (Black, 16 GB)",4499,1,3.7
2400,16,"Intex Indie 6 (Black, 16 GB)",4499,2,3.9
2000,16,"Karbonn Aura Sleek Plus (Grey, 16 GB)",4499,2,3.7
2000,8,"Spice F301 (Black & Red, 8 GB)",4500,1,4
2000,16,Swipe_Elite Star,4500,1,3.3
2000,16,Swipe_Elite Star,4500,1,3.3
5000,16,"Micromax Bharat 5 (Lava Red, 16 GB)",4599,1,3.8
2800,16,"Intex Infie 77 (Black, 16 GB)",4625,2,3.9
2250,16,"Karbonn Yuva 2 (Black, 16 GB)",4628,2,3.8
2500,16,"Reach Allure Secure 4G VoLTE (Champagne, 16 GB)",4649,1,3.6
3900,16,"Comio C2 Lite (Royal Black, 16 GB)",4649,1.5,3.9
2400,16,"Karbonn Aura 1 (Black, 16 GB)",4650,2,3.4
2500,16,"Reach Allure Secure 4G VoLTE (Black, 16 GB)",4690,1,3.6
2200,32,"Comio C1 4G (Mellow Gold, 32 GB)",4699,1,3.9
2400,16,"Intex Aqua Lions T1 Plus (Champagne / Champ, 16 GB)",4699,2,3.9
2400,16,"Intex Aqua Lions T1 Plus (Black, 16 GB)",4699,2,3.9
3000,16,"Swipe Konnect Power (Black, 16 GB)",4699,2,3.5
1800,8,"Lephone W7 (Black, 8 GB)",4699,1,3.8
2300,8,"Zen Admire Sense Plus (Rose Gold, 8 GB)",4700,1,2.3
2000,16,"Micromax Canvas 5 Lite Q462 (Golden Brown, 16 GB)",4730,2,3.6
2000,16,"Panasonic Eluga I2 (Gold, 16 GB)",4730,2,4.1
2400,16,"Intex Aqua Elyt Dual (Black, 16 GB)",4734,2,5
2900,16,"Karbonn Frames S9 (Champagne, 16 GB)",4740,2,4
1600,8,"Micromax Bharat 2 Plus (Blue, 8 GB)",4740,1,3.6
3900,16,"Comio C2 Lite (Metal Grey, 16 GB)",4749,1.5,3.9
2900,16,"Karbonn Frames S9 (Grey, 16 GB)",4755,2,4
2900,16,"Karbonn Frames S9 (Black, 16 GB)",4760,2,4
2000,16,"Micromax Canvas Xp 4g (Moon Dust Grey, 16 GB)",4790,3,3.6
3000,16,"VOTO V12 (Black, 16 GB)",4790,2,4
2500,16,"Panasonic P91 (Black, 16 GB)",4799,1,4
2500,16,"Coolpad Mega 5A (Champagne Gold, 16 GB)",4899,2,3.8
2300,16,"LYF Water 10 (Black, 16 GB)",4899,3,3.7
2000,8,"Intex Aqua Life III (Champagne, 8 GB)",4899,1,3.3
2500,16,"ZOPO Color - X5.5 (Royale Gold, 16 GB)",4899,3,3.7
2500,16,"ZOPO Color - X5.5 (Space Grey, 16 GB)",4899,3,3.7
2000,16,"Micromax Canvas 5 Lite (Black, 16 GB)",4899,2,3.9
2800,16,"Do Mate-1 (Gold, 16 GB)",4900,2,3.7
1750,8,"Lava Iris Atom 2 (With 2000 mAh Battery) (White, 8 GB)",4900,512,3.5
2500,16,"OBI MV-1 (Black, 16 GB)",4938,2,2.5
2300,16,"Karbonn K9 Kavach (Black, 16 GB)",4948,2,4
2500,16,"Micromax Canvas Nitro 3 E352 (Slate Grey, 16 GB)",4949,2,3.8
3950,16,"Centric P1 (Grey, 16 GB)",4949,2,4
3500,16,"Lemon Blaze 507 (Rose Gold, 16 GB)",4959,1,3.5
2350,16,"Lava A97 2GB Plus 4G with VoLTE (Black & Gold, 16 GB)",4988,2,3.7
1450,16GB,"ZOPO Color M4 (Matte White, 16GB)",4989,1,2.4
2200,16,"Lemon Blaze Plus 502 (Gold, 16 GB)",4990,2,3.5
2300,16,"ZOPO F2 (Rose Gold, 16 GB)",4990,2,3.3
2210,16,"Panasonic P9 (Champagne Gold, 16 GB)",4990,1,3.7
2500,16,"Panasonic P91 (Blue, 16 GB)",4990,1,4
2500,16,"Panasonic P91 (Gold, 16 GB)",4990,1,4
3200,32,"Nuu M3 (Gold, 32 GB)",4990,3,3.5
2500,16,"Micromax Bharat 4 (Champagne, 16 GB)",4995,1,3.9
2000,8,"Micromax Q400 (Black, 8 GB)",4995,1,3.8
2200,32,"Comio C1 4G (Space Black, 32 GB)",4995,1,3.9
